,TYPE,'(',')','{','}',WHILE,IF,ELSE,error,'\n',';','=',expr;,REL_OPT,OR,AND,NOT,TRUE,FALSE,'^','*','/','%','+','-',ID,DIGIT,FLOAT,$,startSym,funcs,func,program,construct,block,stmts,stmt,dec,bool,expr,text,number
0,s3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,2, , , , , , , , , , 
1,s3, , , , , , , , , , , , , , , , , , , , , , , , , , , ,acc, , ,4, , , , , , , , , , 
2,r3, , , , , , , , , , , , , , , , , , , , , , , , , , , ,r3, , , , , , , , , , , , , 
3, , , , , , , , , , , , , , , , , , , , , , , , , ,s6, , , , , , , , , , , , , , ,5, 
4,r2, , , , , , , , , , , , , , , , , , , , , , , , , , , ,r2, , , , , , , , , , , , , 
5, ,s7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
6, ,r38,r38, , , , , , , ,r38,r38, ,r38,r38,r38, , , ,r38,r38,r38,r38,r38,r38, , , , , , , , , , , , , , , , , 
7, , ,s8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
8, , , ,s9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
9,s24,s22, ,s17, ,s14,s15, , , ,s18, , , , , , , , , , , , , , ,s6,s25,s26, , , , ,10,11,13,12,16,20, ,19,21,23
10, , , ,s17,s27,s14,s15, , , , , , , , , , , , , , , , , , , , , , , , , , ,28,13, , , , , , , 
11, , , ,r6,r6,r6,r6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
12,s24,s22, ,r7,r7,r7,r7, , , ,s18, , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , ,29,20, ,19,21,23
13, , , ,r8,r8,r8,r8, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
14, ,s30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
15, ,s31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
16,r13,r13, ,r13,r13,r13,r13, ,s32, ,r13, , , , , , , , , , , , , , ,r13,r13,r13, , , , , , , , , , , , , , 
17,s24,s22, , , , , , , , ,s18, , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , ,33,16,20, ,19,21,23
18,r16,r16, ,r16,r16,r16,r16, ,r16, ,r16, , , , , , , , , , , , , , ,r16,r16,r16, , , , , , , , , , , , , , 
19, , , , , , , , , , ,s34, , , , , , , , ,s35,s36,s37,s38,s39,s40, , , , , , , , , , , , , , , , , 
20, , , , , , , , , , ,s41,s42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
21, , , , , , , , , , ,r36,s43, , , , , , , ,r36,r36,r36,r36,r36,r36, , , , , , , , , , , , , , , , , 
22, ,s22, , , , , , , , , , , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , , , , ,44,45,23
23, , ,r37, , , , , , , ,r37, , ,r37,r37,r37, , , ,r37,r37,r37,r37,r37,r37, , , , , , , , , , , , , , , , , 
24, , , , , , , , , , , , , , , , , , , , , , , , , ,s6, , , , , , , , , , , , , , ,46, 
25, , ,r39, , , , , , , ,r39, , ,r39,r39,r39, , , ,r39,r39,r39,r39,r39,r39, , , , , , , , , , , , , , , , , 
26, , ,r40, , , , , , , ,r40, , ,r40,r40,r40, , , ,r40,r40,r40,r40,r40,r40, , , , , , , , , , , , , , , , , 
27,r4, , , , , , , , , , , , , , , , , , , , , , , , , , , ,r4, , , , , , , , , , , , , 
28, , , ,r5,r5,r5,r5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
29,r14,r14, ,r14,r14,r14,r14, , , ,r14, , , , , , , , , , , , , , ,r14,r14,r14, , , , , , , , , , , , , , 
30, ,s50, , , , , , , , , , , , , , ,s49,s51,s52, , , , , , ,s6,s25,s26, , , , , , , , , , ,47,48,45,23
31, ,s50, , , , , , , , , , , , , , ,s49,s51,s52, , , , , , ,s6,s25,s26, , , , , , , , , , ,53,48,45,23
32, , , , , , , , , ,s54, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
33,s24,s22, , ,s55, , , , , ,s18, , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , ,29,20, ,19,21,23
34,r17,r17, ,r17,r17,r17,r17, ,r17, ,r17, , , , , , , , , , , , , , ,r17,r17,r17, , , , , , , , , , , , , , 
35, ,s22, , , , , , , , , , , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , , , , ,56,45,23
36, ,s22, , , , , , , , , , , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , , , , ,57,45,23
37, ,s22, , , , , , , , , , , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , , , , ,58,45,23
38, ,s22, , , , , , , , , , , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , , , , ,59,45,23
39, ,s22, , , , , , , , , , , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , , , , ,60,45,23
40, ,s22, , , , , , , , , , , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , , , , ,61,45,23
41,r18,r18, ,r18,r18,r18,r18, ,r18, ,r18, , , , , , , , , , , , , , ,r18,r18,r18, , , , , , , , , , , , , , 
42, , , , , , , , , , , , ,s62, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43, ,s22, , , , , , , , , , , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , , , , ,63,45,23
44, , ,s64, , , , , , , , , , , , , , , , ,s35,s36,s37,s38,s39,s40, , , , , , , , , , , , , , , , , 
45, , ,r36, , , , , , , ,r36, , ,r36,r36,r36, , , ,r36,r36,r36,r36,r36,r36, , , , , , , , , , , , , , , , , 
46, , , , , , , , , , ,r21,r21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47, , ,s65, , , , , , , , , , , ,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , 
48, , , , , , , , , , , , , ,s68, , , , , ,s35,s36,s37,s38,s39,s40, , , , , , , , , , , , , , , , , 
49, ,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
50, ,s50, , , , , , , , , , , , , , ,s49,s51,s52, , , , , , ,s6,s25,s26, , , , , , , , , , ,70,71,45,23
51, , ,r27, , , , , , , , , , , ,r27,r27, , , , , , , , , , , , , , , , , , , , , , , , , , 
52, , ,r28, , , , , , , , , , , ,r28,r28, , , , , , , , , , , , , , , , , , , , , , , , , , 
53, , ,s72, , , , , , , , , , , ,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , 
54,r15,r15, ,r15,r15,r15,r15, , , ,r15, , , , , , , , , , , , , , ,r15,r15,r15, , , , , , , , , , , , , , 
55, , , ,r12,r12,r12,r12,r12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56, , ,r30, , , , , , , ,r30, , ,r30,r30,r30, , , ,s35 ,s36 ,s37,s38 ,s39,s40, , , , , , , , , , , , , , , , , 
57, , ,r31, , , , , , , ,r31, , ,r31,r31,r31, , , ,s35 ,s36 ,s37,s38 ,s39,s40, , , , , , , , , , , , , , , , , 
58, , ,r32, , , , , , , ,r32, , ,r32,r32,r32, , , ,s35 ,s36 ,s37,s38 ,s39,s40, , , , , , , , , , , , , , , , , 
59, , ,r33, , , , , , , ,r33, , ,r33,r33,r33, , , ,s35,s36 ,s37,s38 ,s39,s40 , , , , , , , , , , , , , , , , , 
60, , ,r34, , , , , , , ,r34, , ,r34,r34,r34, , , ,s35 ,s36 ,s37,s38 ,s39,s40, , , , , , , , , , , , , , , , , 
61, , ,r35, , , , , , , ,r35, , ,r35,r35,r35, , , ,s35 ,s36 ,s37,s38 ,s39,s40, , , , , , , , , , , , , , , , , 
62,r20,r20, ,r20,r20,r20,r20, ,r20, ,r20, , , , , , , , , , , , , , ,r20,r20,r20, , , , , , , , , , , , , , 
63, , , , , , , , , , ,s73, , , , , , , , ,s35,s36,s37,s38,s39,s40, , , , , , , , , , , , , , , , , 
64, , ,r29, , , , , , , ,r29, , ,r29,r29,r29, , , ,r29,r29,r29,r29,r29,r29, , , , , , , , , , , , , , , , , 
65, , , ,s17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,74, , , , , , , 
66, ,s50, , , , , , , , , , , , , , ,s49,s51,s52, , , , , , ,s6,s25,s26, , , , , , , , , , ,75,48,45,23
67, ,s50, , , , , , , , , , , , , , ,s49,s51,s52, , , , , , ,s6,s25,s26, , , , , , , , , , ,76,48,45,23
68, ,s22, , , , , , , , , , , , , , , , , , , , , , , ,s6,s25,s26, , , , , , , , , , , ,77,45,23
69, ,s50, , , , , , , , , , , , , , ,s49,s51,s52, , , , , , ,s6,s25,s26, , , , , , , , , , ,78,48,45,23
70, , ,s79, , , , , , , , , , , ,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , 
71, , ,s64, , , , , , , , , , ,s68, , , , , ,s35,s36,s37,s38,s39,s40, , , , , , , , , , , , , , , , , 
72, , , ,s17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,80, , , , , , , 
73,r19,r19, ,r19,r19,r19,r19, ,r19, ,r19, , , , , , , , , , , , , , ,r19,r19,r19, , , , , , , , , , , , , , 
74, , , ,r9,r9,r9,r9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75, , ,r23, , , , , , , , , , , ,s66,s67 , , , , , , , , , , , , , , , , , , , , , , , , , , 
76, , ,r24, , , , , , , , , , , ,s66,s67 , , , , , , , , , , , , , , , , , , , , , , , , , , 
77, , ,r22, , , , , , , , , , , ,r22,r22, , , ,s35,s36,s37,s38,s39,s40, , , , , , , , , , , , , , , , , 
78, , ,s81, , , , , , , , , , , ,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , 
79, , ,r26, , , , , , , , , , , ,r26,r26, , , , , , , , , , , , , , , , , , , , , , , , , , 
80, , , ,r10,r10,r10,r10,s82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
81, , ,r25, , , , , , , , , , , ,r25,r25, , , , , , , , , , , , , , , , , , , , , , , , , , 
82, , , ,s17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,83, , , , , , , 
83, , , ,r11,r11,r11,r11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
